image_path,index_id
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/premium-linen-turn-up-pants-udcmwb0008-navy_1.jpg,1011
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/premium-linen-turn-up-pants-udcmwb0008-black_1.jpg,1012
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/cord-pants-udcmwb0002-dark-brown_2.jpg,1013
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-suit-trouser-ltnmwb0001-black_1.jpg,1014
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/cargo-trouser-sapmwb0009-brown_2.jpg,1015
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/cargo-trouser-sapmwb0009-brown_1.jpg,1016
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/pleated-jogger-pants-sapmwb0003-heather-grey_1.jpg,1017
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/cargo-pants-hsamwb0002-black_1.jpg,1018
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/cargo-pants-hsamwb0002-black_2.jpg,1019
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/pleated-jogger-pants-sapmwb0003-heather-grey_2.jpg,1020
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/trouser-with-side-panel-sapmwb0001-charcoal-black_2.jpg,1021
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/trouser-with-side-panel-sapmwb0001-navy_2.jpg,1022
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/trouser-with-side-panel-sapmwb0001-charcoal-black_1.jpg,1023
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/linen-turn-up-pants-bslmsb0002-white_1.jpg,1024
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/linen-turn-up-pants-bslmsb0002-white_2.jpg,1025
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/pleated-jogger-pant-sapmwb0003-grey_2.jpg,1026
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/pleated-jogger-pant-sapmwb0003-grey_1.jpg,1027
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-tapered-pants-bslmsb0001-white_2.jpg,1028
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/premium-linen-blazer-udcmwt0009-royal-blue_1.jpg,1029
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/premium-linen-blazer-udcmwt0009-royal-blue_2.jpg,1030
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/neoprene-polo-mas24tp055-maroon_2.jpg,1031
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/neoprene-polo-mas24tp055-maroon_1.jpg,1032
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/jacquard-polo-mas24tp064-charcoal_1.jpg,1033
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/jacquard-polo-mas24tp064-charcoal_2.jpg,1034
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/jacquard-polo-mas24tp064-off-white_2.jpg,1035
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-polo-mas24tp016-sky-blue_2.jpg,1036
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/jacquard-polo-mas24tp064-off-white_1.jpg,1037
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/knitted-polo-mas24tp015-white_1.jpg,1038
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/knit-polo-shirt-mas24tp009-grey_2.jpg,1039
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/knit-polo-shirt-mas24tp009-grey_1.jpg,1040
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/pique-polo-mas24tp010-white_2.jpg,1041
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/pique-polo-mas24tp010-sky-blue_1.jpg,1042
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/pique-polo-mas24tp010-white_1.jpg,1043
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/textured-polo-ysgmwt0002-navy_2.jpg,1044
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/textured-polo-ysgmwt0002-navy_1.jpg,1045
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/pique-polo-mas24tp010-sky-blue_2.jpg,1046
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/ribbed-henley-udcmwt0003-white_2.jpg,1047
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/ribbed-henley-udcmwt0003-white_1.jpg,1048
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/striped-polo-shirt-mas24tp008-white_2.jpg,1049
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/striped-polo-shirt-mas24tp008-white_1.jpg,1050
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-oxford-shirt-maw24tp082-sky-blue_2.jpg,1051
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-oxford-shirt-maw24tp082-sky-blue_1.jpg,1052
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/band-collar-shirt-maw24tp083-black_2.jpg,1053
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/band-collar-shirt-maw24tp083-black_1.jpg,1054
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-oxford-shirt-maw24tp082-white_2.jpg,1055
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-oxford-shirt-maw24tp082-white_1.jpg,1056
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-oxford-shirt-maw24tp082-navy_2.jpg,1057
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/graphite-printed-safari-shirt-mas24tp050-light-grey_1.jpg,1058
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/graphite-printed-safari-shirt-mas24tp050-light-grey_2.jpg,1059
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-oxford-shirt-maw24tp082-navy_1.jpg,1060
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-oxford-shirt-maw24tp082-maroon_1.jpg,1061
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/classic-oxford-shirt-maw24tp082-brown_2.jpg,1062
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/safari-shirt-mas24tp026-black_2.jpg,1063
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/safari-shirt-mas24tp026-black_1.jpg,1064
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/safari-shirt-mas24tp026-navy_1.jpg,1065
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/safari-shirt-mas24tp026-navy_2.jpg,1066
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/textured-crochet-shirt-mas24tp002-black_2.jpg,1067
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/casual-safari-shirt-mas24tp025-ice-blue_1.jpg,1068
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/casual-safari-shirt-mas24tp025-navy_1.jpg,1069
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/casual-safari-shirt-mas24tp025-navy_2.jpg,1070
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/textured-crochet-shirt-mas24tp002-black_1.jpg,1071
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/band-collar-shirt-mas24tp020-melange-navy_2.jpg,1072
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/casual-safari-shirt-mas24tp025-ice-blue_2.jpg,1073
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/button-down-shirt-mas24tp018-mustard_1.jpg,1074
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/band-collar-shirt-mas24tp020-melange-navy_1.jpg,1075
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/oversized-button-down-shirt-mas24tp023-navy_1.jpg,1076
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/button-down-shirt-mas24tp018-beige_2.jpg,1077
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/button-down-shirt-mas24tp018-beige_1.jpg,1078
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/button-down-shirt-mas24tp018-mustard_2.jpg,1079
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/embroidered-safari-shirt-mas24tp038-off-white_1.jpg,1080
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/cotton-striped-shirt-mas24tp003-blue_1.jpg,1081
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/cotton-striped-shirt-mas24tp003-blue_2.jpg,1082
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/casual-safari-shirt-mas24tp025-camel_2.jpg,1083
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/oversized-button-down-shirt-mas24tp023-beige_2.jpg,1084
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/casual-safari-shirt-mas24tp025-camel_1.jpg,1085
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/oversized-button-down-shirt-mas24tp023-beige_1.jpg,1086
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-shirt-udcmwt0005-black_1.jpg,1087
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/linen-button-down-shirt-udcmwt0006-camel_1.jpg,1088
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-shirt-udcmwt0005-black_2.jpg,1089
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-shirt-udcmwt0005-beige_1.jpg,1090
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-shirt-udcmwt0005-beige_2.jpg,1091
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/ribbed-shaceket-cswmwt0001-white_2.jpg,1092
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/ribbed-shaceket-cswmwt0001-white_1.jpg,1093
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/band-collar-shirt-mas24tp022-cobalt-blue_1.jpg,1094
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/band-collar-shirt-mas24tp022-cobalt-blue_2.jpg,1095
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-button-down-bslmst0009-white_2.jpg,1096
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/basic-button-down-bslmst0009-white_1.jpg,1097
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/safari-shirt-hummst0012-white_1.jpg,1098
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/everyday-waffle-sweatshirt-sapmwt0009-olive_1.jpg,1099
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/everyday-waffle-sweatshirt-sapmwt0009-olive_2.jpg,1100
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/soft-casual-hoodie-sapmwt0008-olive_2.jpg,1101
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/high-crew-sweatshirt-sapmwt0003-midnight-blue_2.jpg,1102
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/soft-casual-hoodie-sapmwt0008-beige_1.jpg,1103
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/soft-casual-hoodie-sapmwt0008-beige_2.jpg,1104
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/high-crew-sweatshirt-sapmwt0003-midnight-blue_1.jpg,1105
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/high-crew-sweatshirt-sapmwt0003-grey_2.jpg,1106
/content/drive/MyDrive/Intellishop/All Images/LamaRetail_images/high-crew-sweatshirt-sapmwt0003-grey_1.jpg,1107
